User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /storage/
Disallow: /vendor/
Disallow: /node_modules/
Disallow: /test/
Disallow: /debug/
Disallow: /debug-*
Disallow: /test-*
Disallow: /cart
Disallow: /checkout
Disallow: /pay
Disallow: /success
Disallow: /failed
Disallow: /notify
Disallow: /wallet-*
Disallow: /transactions
Disallow: /profile
Disallow: /my_order
Disallow: /completed_order
Disallow: /pending_order
Disallow: /cancelled_order
Disallow: /my_dinein
Disallow: /favorite-*
Disallow: /delivery-address
Disallow: /giftcard*
Disallow: /buy-gift-card
Disallow: /contact-us
Disallow: /set-location
Disallow: /lang/
Disallow: /takeaway
Disallow: /sendnotification
Disallow: /restaurant-status/
Disallow: /send-email
Disallow: /sendemail/
Disallow: /proccesspaystack
Disallow: /order-*
Disallow: /add-*
Disallow: /remove-*
Disallow: /update-*
Disallow: /change-*
Disallow: /apply-*
Disallow: /clear-*
Disallow: /sync
Disallow: /reorder-*
Disallow: /store-*
Disallow: /process-*
Disallow: /payment-*
Disallow: /stripe*
Disallow: /paypal*
Disallow: /razorpay*
Disallow: /mercadopago*
Disallow: /paystack*
Disallow: /wallet*
Disallow: /gift*
Disallow: /newRegister
Disallow: /checkEmail
Disallow: /setToken
Disallow: /logout
Disallow: /refresh-firebase-token
Disallow: /store-firebase-service
Disallow: /page/
Disallow: /socialsignup
Disallow: /forgot-password
Disallow: /deleteaccount*
Disallow: /deletedriver*
Disallow: /JippyMartQrcode
Disallow: /deliveryofsupport
Disallow: /privacypolicy
Disallow: /privacyandpolicy
Disallow: /staticprivacypolicy
Disallow: /termsofuse
Disallow: /deliveryofsupport
Disallow: /icon-test
Disallow: /trending
Disallow: /dinein
Disallow: /dineinRestaurants
Disallow: /dyiningrestaurant
Disallow: /restaurants/category/
Disallow: /products/
Disallow: /product/*/restaurant-info
Disallow: /mart/items-by-category
Disallow: /offers
Disallow: /faq
Disallow: /search
Disallow: /categories
Disallow: /category/
Disallow: /subcategory/
Disallow: /restaurant/
Disallow: /product/
Disallow: /mart/

# Allow important pages
Allow: /
Allow: /about
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /faq
Allow: /offers
Allow: /restaurants
Allow: /categories
Allow: /search
Allow: /mart

# Sitemap location
Sitemap: https://jippymart.in/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
